City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,3.22,95,100,0.97,RU,1694835810
1,fuente del maestre,38.5266,-6.4478,16.86,80,65,2.57,ES,1694836376
2,klyuchi,52.2667,79.1667,16.08,64,89,2.38,RU,1694835835
3,puerto natales,-51.7236,-72.4875,-0.3,90,11,2.43,CL,1694835818
4,waitangi,-43.9535,-176.5597,10.46,76,48,4.02,NZ,1694835816
5,port elizabeth,-33.918,25.5701,11.16,58,0,5.14,ZA,1694835808
6,rio grande,-32.035,-52.0986,11.64,80,88,6.56,BR,1694835819
7,olonkinbyen,70.9221,-8.7187,2.8,63,24,5.23,SJ,1694835822
8,ushuaia,-54.8,-68.3,1.81,75,75,3.6,AR,1694835811
9,imbituba,-28.24,-48.6703,13.94,91,7,5.25,BR,1694836378
10,minas de marcona,-15.2119,-75.1103,13.18,79,100,3.37,PE,1694836378
11,port-aux-francais,-49.35,70.2167,5.66,91,100,15.99,TF,1694835814
12,lompoc,34.6391,-120.4579,18.07,92,100,3.09,US,1694835834
13,hermitage,41.2334,-80.4487,13.96,91,0,3.6,US,1694836103
14,margaret river,-33.95,115.0667,16.02,69,100,2.81,AU,1694835844
15,mogocha,53.7333,119.7667,16.1,40,99,1.81,RU,1694835837
16,invercargill,-46.4,168.35,17.23,57,61,6.71,NZ,1694835822
17,hithadhoo,-0.6,73.0833,28.04,78,85,7.62,MV,1694835864
18,argostolion,38.1811,20.489,23.75,37,9,2.45,GR,1694836380
19,nyurba,63.2842,118.3319,7.04,49,71,4.98,RU,1694835899
20,geraldton,-28.7667,114.6,23.23,49,40,4.12,AU,1694835865
21,manado,1.487,124.8455,32.43,58,40,2.06,ID,1694836380
22,toamasina,-18.1667,49.3833,20.0,94,75,4.12,MG,1694836381
23,adamstown,-25.066,-130.1015,17.83,91,100,13.6,PN,1694835806
24,puerto cabezas,14.0351,-83.3888,26.77,83,100,2.93,NI,1694836381
25,kimbe,-5.5502,150.1429,29.31,52,40,6.24,PG,1694836381
26,aasiaat,68.7098,-52.8699,1.74,83,100,5.14,GL,1694835820
27,tera,14.0078,0.7531,28.72,60,98,4.05,NE,1694836382
28,blackmans bay,-43.0167,147.3167,12.07,91,87,1.35,AU,1694835808
29,northam,51.0333,-4.2167,15.9,91,58,2.43,GB,1694836382
30,susuman,62.7833,148.1667,8.94,45,35,2.08,RU,1694835935
31,zhangye,38.9342,100.4517,22.22,21,0,6.31,CN,1694836383
32,ntungamo,-0.8833,29.65,18.24,89,100,1.31,UG,1694835899
33,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,93,75,3.0,RU,1694835850
34,bredasdorp,-34.5322,20.0403,10.19,61,59,9.47,ZA,1694835810
35,remire-montjoly,4.9167,-52.2667,26.02,94,40,1.03,GF,1694835875
36,orapa,-21.2833,25.3667,19.29,28,0,2.01,BW,1694836384
37,wailua homesteads,22.0669,-159.378,28.24,75,20,7.2,US,1694835825
38,yuzhno-kurilsk,44.0306,145.8556,19.62,84,100,3.64,RU,1694835817
39,grytviken,-54.2811,-36.5092,0.25,97,100,3.24,GS,1694835810
40,konarka,19.9,86.1167,29.22,74,100,3.78,IN,1694836385
41,ust-nera,64.5667,143.2,6.3,56,100,1.34,RU,1694835831
42,freetown,8.484,-13.2299,25.09,87,100,2.77,SL,1694835878
43,barguzin,53.6167,109.6167,17.29,50,98,0.57,RU,1694835893
44,sparti,37.0733,22.4297,21.08,50,79,0.92,GR,1694836386
45,soro,21.2881,86.6858,29.92,74,98,2.6,IN,1694836386
46,tolanaro,-25.0319,46.9987,21.04,88,20,8.23,MG,1694835876
47,biloela,-24.4167,150.5,28.66,22,0,5.6,AU,1694836387
48,avarua,-21.2078,-159.775,25.03,78,40,7.2,CK,1694835809
49,southside,33.9245,-86.0225,21.95,93,100,2.06,US,1694836387
50,edinburgh of the seven seas,-37.0676,-12.3116,14.65,91,87,12.13,SH,1694835806
51,salina cruz,16.1667,-95.2,26.95,84,68,2.48,MX,1694836387
52,victoria,22.2855,114.1577,30.24,79,100,2.24,HK,1694836374
53,lorengau,-2.0226,147.2712,28.1,72,99,8.55,PG,1694835868
54,carauari,-4.8828,-66.8958,26.46,48,60,1.24,BR,1694836388
55,yanchep,-31.55,115.6833,21.45,60,91,2.66,AU,1694836388
56,tiksi,71.6872,128.8694,1.63,72,100,7.76,RU,1694835824
57,lebu,-37.6167,-73.65,11.29,95,100,5.71,CL,1694835843
58,corleone,37.8134,13.3017,21.94,58,53,1.11,IT,1694836389
59,kerikeri,-35.2268,173.9474,15.83,58,2,2.53,NZ,1694836389
60,grand falls-windsor,48.9332,-55.6649,15.84,89,100,0.26,CA,1694836390
61,moose jaw,50.4001,-105.5344,11.14,66,10,2.57,CA,1694836390
62,soe,-9.8607,124.284,27.53,36,4,5.62,ID,1694835843
63,nuku'alofa,-21.1333,-175.2,24.19,83,75,6.69,TO,1694835871
64,port mathurin,-19.6833,63.4167,22.88,73,60,9.1,MU,1694835832
65,papatowai,-46.5619,169.4708,14.88,56,96,8.99,NZ,1694835827
66,caleta de carquin,-11.0925,-77.6267,18.67,86,95,3.69,PE,1694835855
67,luena,-11.7833,19.9167,19.1,37,0,3.09,AO,1694836391
68,dudinka,69.4058,86.1778,4.79,95,100,4.99,RU,1694836391
69,mugia,43.1041,-9.2179,18.42,84,100,7.49,ES,1694835950
70,st. john's,47.5649,-52.7093,20.66,98,100,2.06,CA,1694835600
71,kapuskasing,49.4169,-82.4331,16.05,94,100,4.63,CA,1694835911
72,hasaki,35.7333,140.8333,32.94,77,40,1.7,JP,1694835872
73,punta arenas,-53.15,-70.9167,2.06,69,20,1.54,CL,1694835808
74,happy valley-goose bay,53.3168,-60.3315,8.17,87,20,1.03,CA,1694835924
75,hadibu,12.65,54.0333,26.93,78,49,8.23,YE,1694835916
76,constantia,44.1833,28.65,19.38,78,64,4.2,RO,1694836393
77,homer,59.6425,-151.5483,12.94,75,100,1.79,US,1694836393
78,chonchi,-42.6128,-73.8092,6.56,89,100,4.16,CL,1694835877
79,sawai madhopur,25.9833,76.3667,27.56,78,100,6.72,IN,1694836394
80,toledo,39.8333,-4.0,18.1,76,60,2.48,ES,1694836394
81,arraial do cabo,-22.9661,-42.0278,20.0,75,92,3.49,BR,1694835844
82,san patricio,28.017,-97.5169,25.94,69,10,4.62,US,1694836395
83,saipan,15.1355,145.701,31.39,74,0,5.66,MP,1694835807
84,iqaluit,63.7506,-68.5145,0.85,86,20,7.72,CA,1694835819
85,ancud,-41.8697,-73.8203,7.82,80,100,9.18,CL,1694835854
86,dzhalagash,45.0833,64.6667,19.1,33,0,2.49,KZ,1694836395
87,batumi,41.6416,41.6359,18.99,88,75,5.66,GE,1694836396
88,whitehorse,60.7161,-135.0538,10.57,43,75,3.6,CA,1694835615
89,puerto ayora,-0.7393,-90.3518,23.64,89,99,2.24,EC,1694835814
90,college,64.8569,-147.8028,12.99,62,75,2.06,US,1694835818
91,new norfolk,-42.7826,147.0587,12.72,96,97,1.52,AU,1694835839
92,canutama,-6.5339,-64.3831,27.01,50,81,0.83,BR,1694836397
93,west island,-12.1568,96.8225,27.99,69,40,5.14,CC,1694835828
94,udachny,66.4167,112.4,1.36,86,67,8.8,RU,1694835834
95,ugoofaaru,5.6667,73.0,28.0,74,17,3.62,MV,1694835947
96,kodiak,57.79,-152.4072,10.73,100,100,0.0,US,1694835810
97,alice springs,-23.7,133.8833,30.75,10,0,3.09,AU,1694835889
98,port alfred,-33.5906,26.891,11.21,65,86,2.68,ZA,1694835831
99,laguna,38.421,-121.4238,26.99,60,0,3.6,US,1694835936
100,zaragoza,41.6561,-0.8773,19.25,83,40,2.57,ES,1694836360
101,ciudad lazaro cardenas,17.9583,-102.2,27.75,84,100,1.41,MX,1694836399
102,ndende,-2.4008,11.3581,21.98,90,46,1.14,GA,1694836399
103,newman,37.3138,-121.0208,27.38,46,4,1.34,US,1694835828
104,albany,42.6001,-73.9662,15.3,74,100,0.45,US,1694835813
105,iskateley,67.6803,53.1512,4.63,82,100,2.03,RU,1694835829
106,flying fish cove,-10.4217,105.6791,25.82,78,100,7.2,CX,1694835826
107,pisco,-13.7,-76.2167,18.34,77,20,1.03,PE,1694835646
108,hamilton,39.1834,-84.5333,17.71,74,0,1.54,US,1694835803
109,ribeira grande,38.5167,-28.7,20.99,67,0,7.6,PT,1694835814
110,mirny,62.5353,113.9611,6.8,48,35,4.92,RU,1694835948
111,greymouth,-42.4667,171.2,10.93,82,100,6.14,NZ,1694835611
112,tazovsky,67.4667,78.7,11.28,80,71,5.88,RU,1694835830
113,bonthe,7.5264,-12.505,24.45,92,100,3.23,SL,1694836402
114,hawaiian paradise park,19.5933,-154.9731,27.8,84,20,3.6,US,1694835833
115,kurayoshi,35.4333,133.8167,29.95,72,41,2.26,JP,1694836402
116,badger,64.8,-147.5333,12.95,66,75,2.06,US,1694835839
117,yellowknife,62.456,-114.3525,12.45,81,40,3.09,CA,1694835795
118,tefe,-3.3542,-64.7114,25.29,43,78,0.72,BR,1694835856
119,san pedro,14.35,121.0167,32.57,66,40,3.09,PH,1694836403
120,sabang,5.8933,95.3214,28.11,73,96,2.83,ID,1694836403
121,waingapu,-9.6567,120.2641,29.76,55,86,7.16,ID,1694836404
122,jamestown,42.097,-79.2353,12.8,89,0,3.09,US,1694835700
123,qaqortoq,60.7167,-46.0333,4.47,98,100,4.22,GL,1694835826
124,yemetsk,63.4721,41.7941,5.97,92,99,2.49,RU,1694836404
125,isafjordur,66.0755,-23.124,6.17,83,42,2.29,IS,1694835815
126,nova sintra,14.8667,-24.7167,23.56,77,28,6.06,CV,1694836405
127,vila velha,-20.3297,-40.2925,18.97,93,75,6.17,BR,1694835920
128,terbanggi besar,-4.8667,105.2333,31.21,55,84,3.92,ID,1694836405
129,nieuw amsterdam,5.8833,-55.0833,27.23,86,17,4.04,SR,1694836406
130,selfoss,63.9331,-20.9971,7.8,96,100,1.78,IS,1694835828
131,georgetown,5.4112,100.3354,31.96,70,20,3.09,MY,1694835815
132,as sulayyil,20.4607,45.5779,32.14,21,11,4.17,SA,1694835891
133,longyearbyen,78.2186,15.6401,0.91,80,75,3.6,SJ,1694835823
134,port hueneme,34.1478,-119.1951,21.08,87,100,3.09,US,1694836407
135,kuta,-8.7233,115.1723,27.97,78,40,7.2,ID,1694836407
136,mweka,-4.85,21.5667,21.42,77,70,0.54,CD,1694836407
137,ta`u,-14.2336,-169.5144,26.75,81,99,9.37,AS,1694835887
138,ilulissat,69.2167,-51.1,8.01,49,100,7.2,GL,1694835837
139,tual,-5.6667,132.75,25.42,79,33,8.01,ID,1694835895
140,kingston,17.997,-76.7936,29.53,90,20,3.09,JM,1694835834
141,rio de janeiro,-22.9028,-43.2075,19.0,82,100,3.09,BR,1694835602
142,pak phanang,8.3511,100.202,33.01,54,100,0.8,TH,1694836408
143,vilhena,-12.7406,-60.1458,23.26,59,25,0.98,BR,1694836408
144,dul'durga,50.6761,113.5931,12.9,38,99,2.96,RU,1694836409
145,zapadnaya dvina,56.259,32.0745,6.23,88,18,1.11,RU,1694836409
146,smithers,54.7804,-127.1743,12.18,58,40,2.06,CA,1694835661
147,tura,25.5198,90.2201,30.04,67,2,0.87,IN,1694835940
148,ponoka,52.6768,-113.5815,17.99,45,5,4.02,CA,1694836410
149,port antonio,18.18,-76.4612,29.95,81,85,2.35,JM,1694836410
150,pakuranga,-36.8833,174.9167,17.61,65,57,4.63,NZ,1694836410
151,mangrol,21.1167,70.1167,28.37,75,98,4.97,IN,1694836410
152,cabo san lucas,22.8909,-109.9124,29.61,74,0,2.98,MX,1694836218
153,newberry,34.2746,-81.6187,19.92,88,0,1.33,US,1694836411
154,egilsstadir,65.2653,-14.3948,3.95,87,75,1.54,IS,1694835907
155,twon-brass,4.3151,6.2418,25.49,87,100,4.54,NG,1694836411
156,kailua-kona,19.6406,-155.9956,28.98,86,40,4.12,US,1694835748
157,ola,59.5833,151.2833,15.08,66,15,2.56,RU,1694835890
158,pando,-34.7167,-55.95,16.22,63,0,8.23,UY,1694836412
159,coquimbo,-29.9533,-71.3436,12.85,94,0,0.51,CL,1694835924
160,kapa'a,22.0752,-159.319,28.99,74,20,7.2,US,1694835873
161,letlhakane,-21.4167,25.5833,18.84,29,0,0.65,BW,1694836413
162,phan rang-thap cham,11.5667,108.9833,33.52,52,47,4.03,VN,1694836413
163,awjilah,29.1081,21.2869,22.16,40,0,2.73,LY,1694835934
164,thompson,55.7435,-97.8558,8.09,87,100,4.63,CA,1694835823
165,kavaratti,10.5669,72.642,27.59,77,95,3.26,IN,1694835844
166,sitka,57.0531,-135.33,12.94,71,100,3.09,US,1694835595
167,altai,46.3722,96.2583,6.41,60,97,2.3,MN,1694835932
168,khandyga,62.6667,135.6,3.12,93,100,5.5,RU,1694836414
169,penzance,50.1186,-5.5371,16.38,90,50,6.34,GB,1694836414
170,afaahiti,-17.75,-149.2833,23.93,82,86,8.35,PF,1694835920
171,ulladulla,-35.35,150.4667,30.43,24,0,5.53,AU,1694836415
172,khash,28.2211,61.2158,25.57,16,50,1.8,IR,1694836415
173,linevo,54.4589,83.3764,14.66,70,97,1.95,RU,1694836292
174,mahe,11.7,75.5333,26.75,80,99,1.61,IN,1694836415
175,santa catalina,9.3337,122.8637,30.99,69,49,2.29,PH,1694836416
176,brookings,44.3114,-96.7984,16.77,66,0,0.0,US,1694836416
177,palikir - national government center,6.9248,158.1611,29.47,84,100,3.09,FM,1694835855
178,marang,5.2056,103.2059,30.54,72,48,2.63,MY,1694836190
179,adrar,20.5022,-10.0711,32.52,27,5,3.46,MR,1694836416
180,novoagansk,61.9449,76.6625,13.96,64,42,2.65,RU,1694836417
181,tweed heads,-28.1817,153.547,27.34,58,0,5.14,AU,1694836417
182,esmeralda,21.8525,-78.1169,25.11,84,56,2.23,CU,1694836417
183,mejit,10.2753,170.8646,28.58,78,15,6.51,MH,1694836417
184,magadan,59.5667,150.8,14.74,66,24,2.14,RU,1694836418
185,dabwali,29.95,74.7333,33.66,53,28,3.6,IN,1694836418
186,la'ie,21.6477,-157.9253,29.98,75,28,1.79,US,1694835614
187,utrik,11.2278,169.8474,28.78,78,85,6.6,MH,1694835852
188,daru,-9.0763,143.2092,25.57,64,63,6.43,PG,1694836419
189,sensuntepeque,13.8667,-88.6333,19.3,95,80,0.71,SV,1694836183
190,meiganga,6.5167,14.3,18.08,99,100,1.57,CM,1694836419
191,gafour,36.3205,9.3242,24.21,48,70,1.39,TN,1694836419
192,roccella ionica,38.322,16.4009,23.74,63,7,2.64,IT,1694836420
193,severo-yeniseyskiy,60.3725,93.0408,14.65,58,25,1.06,RU,1694836420
194,walvis bay,-22.9575,14.5053,11.16,93,0,2.57,NA,1694836420
195,riberalta,-10.9833,-66.1,25.45,63,42,0.58,BO,1694836420
196,kyzyl-mazhalyk,51.1333,90.6,9.96,77,100,0.9,RU,1694836421
197,denov,38.2667,67.9,26.88,22,0,2.68,UZ,1694836421
198,anadyr,64.75,177.4833,7.28,75,75,2.0,RU,1694835821
199,lihue,21.9789,-159.3672,28.58,74,20,7.2,US,1694835847
200,belyy yar,53.6039,91.3903,14.94,77,0,2.0,RU,1694836422
201,la passe,45.5549,-0.8967,19.13,88,100,4.53,FR,1694835897
202,bar-sur-aube,48.25,4.5833,15.35,71,100,3.43,FR,1694836422
203,taunsa,30.7048,70.6505,36.37,31,23,2.22,PK,1694836423
204,bu'aale,1.0833,42.5833,23.18,78,12,2.35,SO,1694836423
205,madalena,41.2162,-8.3345,17.32,94,93,1.81,PT,1694835911
206,dassa-zoume,7.75,2.1833,23.27,97,100,0.73,BJ,1694836423
207,ryotsu-minato,38.0833,138.4333,26.91,81,71,0.46,JP,1694836423
208,bac lieu,9.285,105.7244,29.72,69,81,5.06,VN,1694835926
209,labrador city,52.9463,-66.9114,4.95,93,0,2.06,CA,1694835834
210,amos,48.5669,-78.1162,9.21,87,52,2.57,CA,1694836295
211,kifri,34.6959,44.9661,27.99,12,0,3.08,IQ,1694836424
212,hassi messaoud,31.6804,6.0729,25.92,18,0,2.06,DZ,1694835922
213,humaita,-7.5061,-63.0208,29.96,35,100,0.93,BR,1694836425
214,mogadishu,2.0371,45.3438,25.77,74,24,6.16,SO,1694836172
215,port augusta,-32.5,137.7667,30.22,17,0,2.22,AU,1694835829
216,garachico,28.7781,-17.7646,21.06,73,0,1.54,ES,1694836426
217,berezovyy,51.6667,135.7,20.08,24,3,3.74,RU,1694835927
218,kalmunai,7.4167,81.8167,30.39,59,88,2.63,LK,1694836426
219,vilyuchinsk,52.9306,158.4028,10.15,85,99,2.1,RU,1694835831
220,copala,16.65,-98.9833,25.88,87,100,2.01,MX,1694836426
221,oranjemund,-28.55,16.4333,12.14,85,92,4.04,NA,1694836427
222,verkhov'ye,52.8119,37.2425,11.35,70,79,2.96,RU,1694836427
223,kiruna,67.8557,20.2251,1.51,100,100,3.09,SE,1694836427
224,jayapura,-2.5333,140.7,30.66,81,81,1.98,ID,1694836428
225,hawalli,29.2833,47.9972,34.76,35,0,4.47,KW,1694836428
226,praia da vitoria,38.7333,-27.0667,20.14,56,40,7.6,PT,1694835882
227,elizabethtown,37.694,-85.8591,14.43,93,0,0.0,US,1694836428
228,bamboo flat,11.7,92.7167,29.05,79,75,3.6,IN,1694836428
229,copiapo,-27.3667,-70.3333,11.83,80,2,0.97,CL,1694836429
230,ivanteyevka,55.9711,37.9208,12.81,87,59,0.45,RU,1694836429
231,contai,21.7786,87.7536,30.11,75,60,3.73,IN,1694836429
232,carlsbad,33.1581,-117.3506,21.49,85,100,2.06,US,1694836164
233,nakhon nayok,14.1667,101.1,25.26,94,100,1.73,TH,1694836429
234,cromer,52.9312,1.2989,16.19,81,39,3.91,GB,1694836430
235,kudahuvadhoo,2.6708,72.8944,28.26,76,27,5.27,MV,1694835859
236,chardara,41.2547,67.9692,21.11,33,13,2.29,KZ,1694836430
237,fale old settlement,-9.3852,-171.2468,28.55,75,10,5.54,TK,1694835877
238,pangai,-19.8,-174.35,26.06,73,75,6.17,TO,1694836431
239,broome,42.2506,-75.833,11.76,93,17,1.65,US,1694836431
240,conception bay south,47.4999,-52.9981,20.53,97,100,0.89,CA,1694835862
241,gaigeturi,33.4644,126.3183,26.03,94,100,2.06,KR,1694836431
242,ibshaway,29.358,30.6814,22.29,75,0,3.93,EG,1694836431
243,kangding,30.0513,101.9603,22.31,60,33,2.24,CN,1694836432
244,tobelo,1.7284,128.0095,28.4,75,70,1.18,ID,1694835838
245,sao paulo de olivenca,-3.3783,-68.8725,24.87,85,96,1.04,BR,1694836432
246,fort mcmurray,56.7268,-111.381,15.77,51,0,4.12,CA,1694836433
247,talnakh,69.4865,88.3972,4.56,99,100,3.87,RU,1694835846
248,santa ana,33.7456,-117.8678,22.11,82,75,2.57,US,1694836156
249,vilyuysk,63.7553,121.6247,5.92,52,87,6.73,RU,1694836434
250,nabire,-3.3667,135.4833,28.12,77,100,1.04,ID,1694836434
251,lethem,3.3803,-59.7968,28.08,49,14,3.15,GY,1694836434
252,hermanus,-34.4187,19.2345,10.45,69,85,11.71,ZA,1694836434
253,whakatane,-37.9585,176.9854,18.82,76,11,1.34,NZ,1694836434
254,aral,40.5156,81.2636,23.65,28,1,10.23,CN,1694836435
255,lagoa,39.05,-27.9833,20.28,60,28,8.57,PT,1694836435
256,danjiangkou,32.5428,111.5086,29.27,55,7,2.36,CN,1694836435
257,san antonio de pale,-1.4014,5.6325,24.3,80,100,5.11,GQ,1694835895
258,trairi,-3.2778,-39.2689,25.9,81,74,6.16,BR,1694836160
259,palmer,42.1584,-72.3287,16.46,67,75,5.66,US,1694836436
260,bissau,11.8636,-15.5977,26.06,100,40,0.0,GW,1694836436
261,roma,43.2128,-75.4557,12.07,91,53,1.13,US,1694836164
262,urengoy,65.9667,78.3667,13.39,71,86,4.02,RU,1694836436
263,kavieng,-2.5744,150.7967,28.15,71,69,5.91,PG,1694836437
264,papao,-17.75,-149.55,24.82,81,60,9.1,PF,1694836437
265,mahina,-17.5065,-149.489,24.87,78,75,3.6,PF,1694835920
266,arkhangel'sk,64.5401,40.5433,5.4,87,82,0.59,RU,1694835869
267,levuka,50.1834,-105.4011,10.84,51,7,2.07,CA,1694836438
268,shimoda,34.6667,138.95,30.2,78,65,4.4,JP,1694836438
269,usinsk,65.9939,57.5281,7.03,88,100,6.14,RU,1694836438
270,port-gentil,-0.7193,8.7815,24.72,83,100,5.66,GA,1694836438
271,suntar,62.1444,117.6319,9.35,44,13,4.25,RU,1694836439
272,singaraja,-8.112,115.0882,28.87,63,84,2.02,ID,1694836439
273,amungan,15.3652,119.9582,29.21,74,42,2.95,PH,1694836439
274,enewetak,11.3474,162.3373,29.24,75,11,6.66,MH,1694836440
275,robore,-18.3333,-59.75,22.18,63,0,1.38,BO,1694836440
276,touros,-5.1989,-35.4608,24.81,81,96,5.37,BR,1694835757
277,midvagur,62.0511,-7.1939,2.46,87,20,0.51,FO,1694835863
278,brisas de zicatela,15.8369,-97.0419,26.29,61,0,2.06,MX,1694836440
279,saudarkrokur,65.7461,-19.6394,5.8,91,73,4.33,IS,1694835891
280,vorgashor,67.5833,63.95,6.1,75,100,4.72,RU,1694836441
281,bethanie,-26.4833,17.15,8.65,61,1,2.73,NA,1694836441
282,great dunmow,51.8723,0.3626,15.05,97,37,1.54,GB,1694836442
283,uturoa,-16.7333,-151.4333,25.48,77,98,7.86,PF,1694835858
